curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/4b531bb8-bfb5-11ee-87e7-575621682ce7' --header 'X-TenantId: 2629218' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 0, "status": "ACQUITTED", "acquittanceDate": "2024-01-13", "dueDate": "2024-01-13", "valueComposition": { "grossValue": 55, "interest": 1.11, "fee": 2.5, "discount": 0, "fine": 0 }, "referenceId": "3dd1646c-b08e-11ee-8ea0-9f79ebc32846", "url": "https://faturas.contaazul.com/#/fatura/visualizar/3dd1646c-b08e-11ee-8ea0-9f79ebc32846", "customerId": "d8db9d67-336c-4025-89bd-d3e6123f4ecc", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/4a8ae328-bbbe-11ee-ab9d-a75b9368b17d' --header 'X-TenantId: 2607942' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-29", "dueDate": "2024-01-29", "valueComposition": { "grossValue": 170, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "4ab4826e-bbbe-11ee-b622-3775bfcb4e89", "url": "https://faturas.contaazul.com/#/fatura/visualizar/4ab4826e-bbbe-11ee-b622-3775bfcb4e89", "customerId": "a0d67eec-7cfb-435c-83ea-8a20c96f0438", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/2baf36ae-b62b-11ee-bb9e-a7f2698c67f4' --header 'X-TenantId: 2607942' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 5, "status": "ACQUITTED", "acquittanceDate": "2024-01-19", "dueDate": "2024-01-19", "valueComposition": { "grossValue": 170, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "2bd200f8-b62b-11ee-ba2f-a32609071f4a", "url": "https://faturas.contaazul.com/#/fatura/visualizar/2bd200f8-b62b-11ee-ba2f-a32609071f4a", "customerId": "7b116331-5acd-46d6-8b01-f8a7a9cbf1f2", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/9df70fda-bafd-11ee-8cc1-a3c3ec5fc7d7' --header 'X-TenantId: 2607942' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-29", "dueDate": "2024-01-29", "valueComposition": { "grossValue": 170, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "9e527ab4-bafd-11ee-b896-a7b5874e5ff5", "url": "https://faturas.contaazul.com/#/fatura/visualizar/9e527ab4-bafd-11ee-b896-a7b5874e5ff5", "customerId": "688b8d96-51d9-413f-b0f9-52c076050e5a", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/7e32997e-c0f9-11ee-a2d0-6392f1e92a54' --header 'X-TenantId: 2281075' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 0, "status": "ACQUITTED", "acquittanceDate": "2024-01-24", "dueDate": "2024-01-24", "valueComposition": { "grossValue": 199, "interest": 4.76, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "05eb3364-a9a6-11ee-a0b2-3fc739be27c6", "url": "https://faturas.contaazul.com/#/fatura/visualizar/05eb3364-a9a6-11ee-a0b2-3fc739be27c6", "customerId": "fba5d81c-3470-4102-b15a-9a214e7ab9f7", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/b0eec824-bfb4-11ee-b739-cb1e8cb6e522' --header 'X-TenantId: 1484436' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 0, "status": "ACQUITTED", "acquittanceDate": "2024-01-25", "dueDate": "2024-01-25", "valueComposition": { "grossValue": 225.65, "interest": 2.39, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "1630277e-b94c-11ee-818b-9bf3ef7ca4d1", "url": "https://faturas.contaazul.com/#/fatura/visualizar/1630277e-b94c-11ee-818b-9bf3ef7ca4d1", "customerId": "4fb696b3-4173-47b7-8ee2-65be6909e278", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/1541253c-bc64-11ee-9317-2704628cd33c' --header 'X-TenantId: 2212704' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-26", "dueDate": "2024-01-26", "valueComposition": { "grossValue": 240, "interest": 0, "fee": 2.49, "discount": 0, "fine": 0 }, "referenceId": "15540a94-bc64-11ee-95b0-9b83dc9c7fa6", "url": "https://faturas.contaazul.com/#/fatura/visualizar/15540a94-bc64-11ee-95b0-9b83dc9c7fa6", "customerId": "b6043b39-5328-4952-ab33-1c5a02d89714", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/b15ed9c0-bc62-11ee-a7f4-133544cd0756' --header 'X-TenantId: 2212704' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-26", "dueDate": "2024-01-26", "valueComposition": { "grossValue": 240, "interest": 0, "fee": 2.49, "discount": 0, "fine": 0 }, "referenceId": "b1a4c598-bc62-11ee-96b8-57670da78578", "url": "https://faturas.contaazul.com/#/fatura/visualizar/b1a4c598-bc62-11ee-96b8-57670da78578", "customerId": "c27baccf-9cc1-4b7b-98af-b815d5bdc53d", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/10052126-9eab-11ee-be7b-8723b1247765' --header 'X-TenantId: 3021961' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2023-12-19", "dueDate": "2023-12-19", "valueComposition": { "grossValue": 245, "interest": 0, "fee": 13.47, "discount": 0, "fine": 0 }, "referenceId": "10f8e22a-9eab-11ee-b47d-3fc3dbeddbdd", "url": "https://faturas.contaazul.com/#/fatura/visualizar/10f8e22a-9eab-11ee-b47d-3fc3dbeddbdd", "customerId": "deb3012f-6bd0-43e1-bc12-0d658253ec66", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/8b2bb05e-bec7-11ee-b38a-8f5329985e4d' --header 'X-TenantId: 1999401' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-29", "dueDate": "2024-01-29", "valueComposition": { "grossValue": 250.48, "interest": 0, "fee": 1.99, "discount": 0, "fine": 0 }, "referenceId": "8b63cd22-bec7-11ee-966c-3f1bf90fe328", "url": "https://faturas.contaazul.com/#/fatura/visualizar/8b63cd22-bec7-11ee-966c-3f1bf90fe328", "customerId": "d2f3df86-b89d-41fe-be58-2d33f855ced2", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/a4b57e80-bc77-11ee-87fd-9795f61e1006' --header 'X-TenantId: 1999401' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 4, "status": "ACQUITTED", "acquittanceDate": "2024-01-27", "dueDate": "2024-01-27", "valueComposition": { "grossValue": 250.48, "interest": 0, "fee": 1.99, "discount": 0, "fine": 0 }, "referenceId": "a4d13cce-bc77-11ee-9a89-377b04f328a7", "url": "https://faturas.contaazul.com/#/fatura/visualizar/a4d13cce-bc77-11ee-9a89-377b04f328a7", "customerId": "7c12baa2-614a-485f-8b08-8fc76637b050", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/854b1fa0-5ec6-11ee-8e57-6753b02d0f24' --header 'X-TenantId: 1305775' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2023-09-29", "dueDate": "2023-09-29", "valueComposition": { "grossValue": 265.68, "interest": 0, "fee": 18.27, "discount": 0, "fine": 0 }, "referenceId": "85e22daa-5ec6-11ee-9b5a-4fc1f7d21d7b", "url": "https://faturas.iugu.com/395dd357-3d15-4991-8fb7-263c6e08af16-b8f3", "customerId": "8e5eff8a-087d-441d-8732-2804b7e9951a", "type": "RECEBA_FACIL_BANK_SLIP" }'
